CODID,mp
7235252,543.6
7235253,543.6
7235254,543.6
7235696,543.6
7235697,543.6
7235698,543.6
7235699,543.6
7236215,543.6
7236292,543.6
7236821,543.6
7236822,543.6
7236901,543.6
7237347,544.0
7237348,544.0
7237349,544.0
7237350,544.0
7237351,544.0
7237352,544.0
7237353,544.0
7237354,544.0
7238064,544.0
7238095,544.0
7238096,544.0
7238566,544.0
7238597,544.15
7238736,544.15
7238737,544.15
7238738,544.15
7238739,544.5
7238740,544.8
7238747,545.0
7238825,545.0
7238826,545.0
7238859,545.0
7238888,545.0
7238894,545.0
7239015,545.0
7239060,545.1
7239133,545.15
7239445,545.6
7239983,545.6
7240224,546.0
7240425,546.0
7240426,546.0
7240541,546.0
7240816,546.1
7241182,547.0
7241270,547.1
7241423,547.2
7241907,548.0
7241908,548.0
7241909,548.0
7241910,548.1
7241911,548.1
7241912,548.1
7241913,548.15
7241914,548.15
7242491,549.0
7242492,549.2
7242493,549.5
7242939,549.6
7242971,550.2
7243486,551.0
7244051,551.0
7244052,551.0
7244053,551.75
7244419,552.0
7244420,552.0
7244600,552.0
7244746,552.1
7244747,552.1
7245127,552.15
7245774,553.0
7245775,553.0
7245776,553.0
7245777,553.15
7245778,553.15
7245779,553.15
7701564,553.15
7701566,553.6
7701570,554.25
7701848,554.5
7701849,555.0
7701850,555.0
7702013,555.0
7702306,555.1
7702307,555.5
7702308,555.6
7702309,557.0
7702495,557.2
7702496,558.15
7702497,560.0
7702498,560.0
7702515,561.0
7702838,561.15
7702839,561.15
7705814,562.0
7706494,562.5
7709305,562.9
7711254,563.15
7711255,564.0
8000057,564.0
8000098,564.1
8000175,564.6
8100044,565.0
8100058,565.0
8100067,565.2
8100073,565.5
8100074,566.0
8100078,566.0
8100103,566.5
8100104,567.0
8100120,567.0
8100121,567.3
8100144,567.6
8100176,567.7
8100191,568.15
8100192,568.15
8100205,569.0
8100206,569.0
8100209,570.0
8100252,570.5
8100276,571.0
8100277,573.0
8100282,573.0
8100368,573.0
8100369,573.0
8100430,573.0
8100433,573.0
8100553,573.0
8100554,573.0
8100555,573.0
8100574,573.0
8100575,573.0
8100579,573.0
8100604,573.0
8100607,573.0
8100626,573.0
8100632,573.15
8100636,573.15
8100637,573.15
8100687,573.15
8100694,573.15
8100698,573.15
8100701,573.15
8100702,573.15
8100723,573.15
8100760,573.15
8100761,573.15
8100785,573.15
8100789,573.15
8100842,573.15
8100847,573.15
8100848,574.0
8100854,576.0
8100929,576.5
8100964,576.5
8100968,577.15
8100974,579.0
8101033,579.15
8101038,580.0
8101066,580.3
8101094,581.0
8101096,581.6
8101098,582.7
8101100,583.15
8101106,583.15
8101109,590.0
8101134,591.96
8101158,593.0
8101163,593.0
8101196,593.15
8101197,593.15
8101383,593.15
8101384,593.15
8101410,593.15
8101419,598.15
8101438,599.0
8101476,600.0
8101477,600.0
8101484,600.0
8101485,600.0
8101499,600.0
8101557,600.0
8101558,600.84
8101587,601.0
8101591,601.0
8101645,602.0
8101649,602.0
8101652,602.0
8101655,602.0
8101658,602.0
8101663,603.6
8101664,604.0
8101672,605.0
8101673,606.6
8101692,608.15
8101693,611.0
8101729,611.1
8101730,613.0
8101731,613.0
8101732,614.5
8101734,616.0
8101738,623.15
8101739,623.15
8101745,623.15
8101762,623.15
8101834,623.15
8101864,623.15
8101890,623.15
8101901,633.0
8101909,635.5
8101934,639.6
8101940,640.15
8101945,643.15
8101970,643.15
8101971,643.15
8101976,643.15
8101997,663.0
8102008,663.0
8102009,673.15
8102032,673.15
8102042,673.15
8102053,673.15
8102083,673.15
8102151,679.0
8102164,683.0
8102222,686.0
8102252,694.0
8102253,705.0
8102311,744.0
8102320,771.0
8102321,773.0
8102347,773.0
8102355,773.0
8102463,773.0
8102509,773.0
8102510,773.0
8102511,773.0
8102592,773.0
8102794,773.0
8102795,773.0
8102808,773.0
8102815,773.0
8103229,773.0
8104851,783.0
8105064,786.4
8105343,835.1
8105881,1124.15
8106006,1124.15
8106487,1273.0
8106647,2673.15
